,prediction,test
0,[38426.13671875],[33427.0]
1,[15794.4990234375],[56000.0]
2,[35722.58203125],[41111.0]
3,[39585.51953125],[29877.0]
4,[22576.287109375],[42078.0]
5,[33452.0234375],[44200.0]
6,[20440.294921875],[26405.0]
7,[39020.34765625],[29307.0]
8,[8999.484375],[28950.0]
9,[34223.57421875],[25418.0]
10,[28777.193359375],[58552.0]
11,[4734.88330078125],[32420.0]
12,[40360.77734375],[27923.0]
13,[33945.32421875],[4499.0]
14,[34824.8828125],[12507.0]
15,[8385.4619140625],[23294.0]
16,[11323.4677734375],[2734.0]
17,[8896.1513671875],[17913.0]
18,[4221.76025390625],[15065.0]
19,[15189.8076171875],[37203.0]
20,[19011.4921875],[40331.0]
21,[14922.892578125],[35400.0]
22,[22377.810546875],[18442.0]
23,[37872.96484375],[32515.0]
24,[26461.17578125],[31281.0]
25,[32351.162109375],[32399.0]
26,[11374.5498046875],[21426.0]
27,[17548.828125],[40154.0]
28,[11023.0283203125],[33900.0]
29,[8144.56982421875],[11999.0]
30,[4989.94091796875],[10999.0]
31,[8603.7607421875],[41524.0]
32,[16529.794921875],[550.0]
33,[32999.1171875],[20437.0]
34,[3563.322509765625],[26668.0]
35,[38279.4140625],[27248.0]
36,[4639.21875],[25675.0]
37,[18354.099609375],[21037.0]
38,[5016.76318359375],[18596.0]
39,[39294.51171875],[20999.0]
40,[7853.27001953125],[26032.0]
41,[15271.3857421875],[11999.0]
42,[11768.51953125],[37650.0]
43,[22340.89453125],[37672.0]
44,[31993.74609375],[23803.0]
45,[2836.137939453125],[19450.0]
46,[8804.8466796875],[10999.0]
47,[39353.6171875],[61305.0]
48,[27713.78515625],[33106.0]
49,[25625.8359375],[21289.0]
50,[37482.86328125],[33417.0]
51,[22810.439453125],[34056.0]
52,[5035.99853515625],[41147.0]
53,[9642.3486328125],[23000.0]
54,[641.2891845703125],[22000.0]
55,[1895.9232177734375],[26871.0]
56,[14011.2001953125],[38000.0]
57,[4880.76318359375],[18999.0]
58,[31669.05078125],[28026.0]
59,[8839.0009765625],[42566.0]
60,[16518.3828125],[33000.0]
61,[16519.361328125],[20000.0]
62,[28946.37109375],[16828.0]
63,[20002.16015625],[15000.0]
64,[1934.7279052734375],[29693.0]
65,[40108.26171875],[12555.0]
66,[30137.546875],[10999.0]
67,[11848.3740234375],[27327.0]
68,[12210.5400390625],[23000.0]
69,[21183.78515625],[49500.0]
70,[29655.09375],[40674.0]
71,[23526.875],[38500.0]
72,[14762.09765625],[30522.0]
73,[25259.390625],[40402.0]
74,[26341.99609375],[19833.0]
75,[39046.57421875],[33100.0]
76,[7950.78759765625],[30900.0]
77,[11481.0869140625],[32000.0]
78,[40701.92578125],[44000.0]
79,[29000.12890625],[49680.0]
80,[36714.09765625],[7995.0]
81,[16244.6162109375],[42767.0]
82,[38596.37109375],[19569.0]
83,[38019.31640625],[22150.0]
84,[19066.109375],[27413.0]
85,[38437.84375],[25467.0]
86,[21009.9765625],[15741.0]
87,[4366.13232421875],[28091.0]
88,[30770.00390625],[7997.0]
89,[13792.6796875],[5700.0]
90,[10436.953125],[28991.0]
91,[17019.05078125],[23715.0]
92,[22157.84765625],[21717.0]
93,[26777.365234375],[44157.0]
94,[18947.146484375],[38575.0]
95,[29006.15234375],[20788.0]
96,[9918.5009765625],[18354.0]
97,[12640.5361328125],[31745.0]
